id,movieid,date,starttime,endtime,hallid
1,1,01/11/2023,19:00,21:00,1
2,2,01/11/2023,15:00,17:00,2
3,3,01/11/2023,18:00,20:00,3
4,4,01/11/2023,16:00,18:00,4
5,5,01/11/2023,15:00,17:00,5
6,6,01/11/2023,12:00,14:00,6
7,7,01/11/2023,18:00,20:00,7
8,8,01/11/2023,18:00,20:00,8
9,9,01/11/2023,10:00,12:00,9
10,10,01/11/2023,10:00,12:00,10
11,11,01/11/2023,21:00,23:00,11
12,12,01/11/2023,15:00,17:00,12
13,13,01/11/2023,11:00,13:00,13
14,14,01/11/2023,13:00,15:00,14
15,15,01/11/2023,13:00,15:00,15
16,16,01/11/2023,13:00,15:00,16
17,17,01/11/2023,20:00,22:00,17
18,18,01/11/2023,11:00,13:00,18
19,19,01/11/2023,14:00,16:00,19
20,20,01/11/2023,15:00,17:00,20
21,21,01/11/2023,13:00,15:00,21
22,22,01/11/2023,12:00,14:00,22
23,23,01/11/2023,17:00,19:00,23
24,24,01/11/2023,14:00,16:00,24
25,25,01/11/2023,10:00,12:00,25
26,26,01/11/2023,19:00,21:00,26
27,27,01/11/2023,13:00,15:00,27
28,28,01/11/2023,21:00,23:00,28
29,29,01/11/2023,10:00,12:00,29
30,30,01/11/2023,19:00,21:00,30
31,1,02/11/2023,18:00,20:00,1
32,2,02/11/2023,12:00,14:00,2
33,3,02/11/2023,12:00,14:00,3
34,4,02/11/2023,13:00,15:00,4
35,5,02/11/2023,19:00,21:00,5
36,6,02/11/2023,21:00,23:00,6
37,7,02/11/2023,14:00,16:00,7
38,8,02/11/2023,17:00,19:00,8
39,9,02/11/2023,13:00,15:00,9
40,10,02/11/2023,21:00,23:00,10
41,11,02/11/2023,18:00,20:00,11
42,12,02/11/2023,21:00,23:00,12
43,13,02/11/2023,18:00,20:00,13
44,14,02/11/2023,11:00,13:00,14
45,15,02/11/2023,10:00,12:00,15
46,16,02/11/2023,17:00,19:00,16
47,17,02/11/2023,16:00,18:00,17
48,18,02/11/2023,18:00,20:00,18
49,19,02/11/2023,13:00,15:00,19
50,20,02/11/2023,15:00,17:00,20
51,21,02/11/2023,13:00,15:00,21
52,22,02/11/2023,20:00,22:00,22
53,23,02/11/2023,21:00,23:00,23
54,24,02/11/2023,17:00,19:00,24
55,25,02/11/2023,15:00,17:00,25
56,26,02/11/2023,10:00,12:00,26
57,27,02/11/2023,11:00,13:00,27
58,28,02/11/2023,12:00,14:00,28
59,29,02/11/2023,15:00,17:00,29
60,30,02/11/2023,10:00,12:00,30
61,1,03/11/2023,14:00,16:00,1
62,2,03/11/2023,15:00,17:00,2
63,3,03/11/2023,20:00,22:00,3
64,4,03/11/2023,11:00,13:00,4
65,5,03/11/2023,21:00,23:00,5
66,6,03/11/2023,13:00,15:00,6
67,7,03/11/2023,16:00,18:00,7
68,8,03/11/2023,17:00,19:00,8
69,9,03/11/2023,20:00,22:00,9
70,10,03/11/2023,10:00,12:00,10
71,11,03/11/2023,18:00,20:00,11
72,12,03/11/2023,15:00,17:00,12
73,13,03/11/2023,18:00,20:00,13
74,14,03/11/2023,13:00,15:00,14
75,15,03/11/2023,12:00,14:00,15
76,16,03/11/2023,19:00,21:00,16
77,17,03/11/2023,14:00,16:00,17
78,18,03/11/2023,13:00,15:00,18
79,19,03/11/2023,21:00,23:00,19
80,20,03/11/2023,12:00,14:00,20
81,21,03/11/2023,19:00,21:00,21
82,22,03/11/2023,21:00,23:00,22
83,23,03/11/2023,15:00,17:00,23
84,24,03/11/2023,16:00,18:00,24
85,25,03/11/2023,17:00,19:00,25
86,26,03/11/2023,18:00,20:00,26
87,27,03/11/2023,11:00,13:00,27
88,28,03/11/2023,10:00,12:00,28
89,29,03/11/2023,18:00,20:00,29
90,30,03/11/2023,14:00,16:00,30
91,1,04/11/2023,18:00,20:00,1
92,2,04/11/2023,20:00,22:00,2
93,3,04/11/2023,19:00,21:00,3
94,4,04/11/2023,20:00,22:00,4
95,5,04/11/2023,19:00,21:00,5
96,6,04/11/2023,13:00,15:00,6
97,7,04/11/2023,14:00,16:00,7
98,8,04/11/2023,21:00,23:00,8
99,9,04/11/2023,21:00,23:00,9
100,10,04/11/2023,16:00,18:00,10
101,11,04/11/2023,17:00,19:00,11
102,12,04/11/2023,16:00,18:00,12
103,13,04/11/2023,13:00,15:00,13
104,14,04/11/2023,17:00,19:00,14
105,15,04/11/2023,11:00,13:00,15
106,16,04/11/2023,12:00,14:00,16
107,17,04/11/2023,13:00,15:00,17
108,18,04/11/2023,20:00,22:00,18
109,19,04/11/2023,11:00,13:00,19
110,20,04/11/2023,16:00,18:00,20
111,21,04/11/2023,12:00,14:00,21
112,22,04/11/2023,17:00,19:00,22
113,23,04/11/2023,14:00,16:00,23
114,24,04/11/2023,18:00,20:00,24
115,25,04/11/2023,21:00,23:00,25
116,26,04/11/2023,11:00,13:00,26
117,27,04/11/2023,21:00,23:00,27
118,28,04/11/2023,10:00,12:00,28
119,29,04/11/2023,21:00,23:00,29
120,30,04/11/2023,12:00,14:00,30
121,1,05/11/2023,20:00,22:00,1
122,2,05/11/2023,13:00,15:00,2
123,3,05/11/2023,13:00,15:00,3
124,4,05/11/2023,11:00,13:00,4
125,5,05/11/2023,13:00,15:00,5
126,6,05/11/2023,15:00,17:00,6
127,7,05/11/2023,13:00,15:00,7
128,8,05/11/2023,13:00,15:00,8
129,9,05/11/2023,11:00,13:00,9
130,10,05/11/2023,14:00,16:00,10
131,11,05/11/2023,11:00,13:00,11
132,12,05/11/2023,19:00,21:00,12
133,13,05/11/2023,19:00,21:00,13
134,14,05/11/2023,18:00,20:00,14
135,15,05/11/2023,18:00,20:00,15
136,16,05/11/2023,19:00,21:00,16
137,17,05/11/2023,19:00,21:00,17
138,18,05/11/2023,18:00,20:00,18
139,19,05/11/2023,17:00,19:00,19
140,20,05/11/2023,20:00,22:00,20
141,21,05/11/2023,14:00,16:00,21
142,22,05/11/2023,17:00,19:00,22
143,23,05/11/2023,10:00,12:00,23
144,24,05/11/2023,18:00,20:00,24
145,25,05/11/2023,10:00,12:00,25
146,26,05/11/2023,15:00,17:00,26
147,27,05/11/2023,19:00,21:00,27
148,28,05/11/2023,13:00,15:00,28
149,29,05/11/2023,16:00,18:00,29
150,30,05/11/2023,10:00,12:00,30
151,1,06/11/2023,18:00,20:00,1
152,2,06/11/2023,18:00,20:00,2
153,3,06/11/2023,20:00,22:00,3
154,4,06/11/2023,10:00,12:00,4
155,5,06/11/2023,20:00,22:00,5
156,6,06/11/2023,15:00,17:00,6
157,7,06/11/2023,20:00,22:00,7
158,8,06/11/2023,10:00,12:00,8
159,9,06/11/2023,10:00,12:00,9
160,10,06/11/2023,12:00,14:00,10
161,11,06/11/2023,11:00,13:00,11
162,12,06/11/2023,19:00,21:00,12
163,13,06/11/2023,19:00,21:00,13
164,14,06/11/2023,13:00,15:00,14
